,>35,EdLevel,Employment,MainBranch,YearsCode,YearsCodePro,Country,PreviousSalary,ComputerSkills,Employed,Gender_Man,Gender_NonBinary,Gender_Woman
0,1,3,1,1,7,4,Sweden,51552.0,4,0,1,0,0
1,1,2,1,1,12,5,Spain,46482.0,12,1,1,0,0
2,1,3,1,1,15,6,Germany,77290.0,7,0,1,0,0
3,1,2,1,1,9,6,Canada,46135.0,13,0,1,0,0
4,0,4,0,0,40,30,Singapore,160932.0,2,0,1,0,0
5,1,3,1,1,9,2,France,38915.0,5,0,1,0,0
6,0,3,1,1,26,18,Germany,77831.0,17,1,1,0,0
7,1,3,1,0,14,5,Switzerland,81319.0,4,0,1,0,0
8,0,2,1,1,39,21,United Kingdom of Great Britain and Northern Ireland,68507.0,3,0,1,0,0
9,0,3,1,1,20,16,Russian Federation,37752.0,6,0,1,0,0
10,1,2,1,1,4,2,Israel,122580.0,18,1,1,0,0
11,1,2,1,1,6,2,Turkey,11832.0,13,1,1,0,0
12,1,3,1,1,19,10,Germany,60535.0,5,0,1,0,0
13,1,2,1,1,8,0,United States of America,103000.0,7,0,1,0,0
14,1,3,1,0,6,3,France,25944.0,5,0,1,0,0
15,0,2,1,1,22,15,Brazil,60480.0,16,1,1,0,0
16,1,1,1,1,7,1,Bulgaria,20556.0,5,0,1,0,0
17,1,2,1,1,12,6,Greece,25944.0,25,1,1,0,0
18,0,3,1,1,34,12,United Kingdom of Great Britain and Northern Ireland,64630.0,14,1,1,0,0
19,0,3,1,1,21,16,Italy,54049.0,17,1,1,0,0
20,1,1,1,0,5,3,Russian Federation,22644.0,12,0,1,0,0
21,0,1,1,1,25,10,Canada,71850.0,6,0,1,0,0
22,0,3,1,1,20,10,Spain,58373.0,7,1,1,0,0
23,0,2,1,1,24,18,United Kingdom of Great Britain and Northern Ireland,129266.0,12,0,1,0,0
24,1,3,1,0,10,2,Netherlands,25944.0,7,0,1,0,0
25,0,2,1,1,25,15,United States of America,105000.0,6,0,1,0,0
26,1,2,1,0,12,8,Poland,45564.0,39,1,1,0,0
27,0,4,1,1,10,8,Canada,151263.0,8,0,1,0,0
28,0,2,1,0,10,3,Sweden,40500.0,8,0,1,0,0
29,1,2,0,1,12,7,Switzerland,43908.0,24,1,1,0,0
30,1,3,1,1,25,6,Hungary,42336.0,21,1,1,0,0
31,0,1,1,1,31,17,Canada,95295.0,10,1,1,0,0
32,1,4,1,1,18,1,United States of America,100000.0,8,0,1,0,0
33,0,2,1,1,26,14,United Kingdom of Great Britain and Northern Ireland,61398.0,10,1,1,0,0
34,1,0,1,0,20,10,Netherlands,108098.0,17,1,1,0,0
35,1,2,1,1,10,4,Poland,27336.0,21,1,1,0,0
36,1,3,1,1,10,7,Sweden,5216.0,4,0,1,0,0
37,1,3,0,1,8,3,France,151337.0,11,0,1,0,0
38,1,1,0,1,18,8,Germany,24648.0,18,1,1,0,0
39,1,2,1,1,4,1,Pakistan,7788.0,5,0,1,0,0
40,0,3,1,1,38,26,Switzerland,134176.0,14,1,1,0,0
41,1,2,1,1,10,3,United Kingdom of Great Britain and Northern Ireland,64630.0,8,1,1,0,0
42,1,2,1,1,10,8,Spain,38915.0,13,1,1,0,0
43,1,2,1,1,8,3,Nigeria,4944.0,11,0,1,0,0
44,1,1,0,1,6,1,Germany,29508.0,33,1,1,0,0
45,1,3,1,1,13,2,Italy,14268.0,17,1,1,0,0
46,1,2,1,1,10,2,Netherlands,43239.0,17,1,1,0,0
47,1,0,1,1,3,0,Albania,48.0,8,0,1,0,0
48,1,2,1,1,12,6,United States of America,140000.0,14,1,1,0,0
49,1,1,1,1,6,4,Bangladesh,14124.0,26,1,1,0,0
50,0,1,1,0,6,5,Israel,101916.0,7,0,1,0,0
51,1,3,0,1,17,8,Viet Nam,21000.0,7,0,1,0,0
52,1,2,1,1,7,1,United States of America,54000.0,10,1,1,0,0
53,0,3,0,1,27,16,United States of America,200000.0,19,1,1,0,0
54,1,2,1,1,17,5,Netherlands,36324.0,23,1,1,0,0
55,1,2,1,1,1,3,United Kingdom of Great Britain and Northern Ireland,38778.0,20,1,1,0,0
56,1,1,0,1,5,3,Poland,48600.0,28,1,1,0,0
57,0,3,0,1,30,25,Netherlands,59454.0,10,1,1,0,0
58,1,2,1,1,4,2,Romania,14652.0,8,0,0,0,1
59,0,2,1,1,38,34,United States of America,200000.0,5,0,1,0,0
60,1,3,1,1,27,11,Germany,97288.0,22,1,1,0,0
61,1,1,1,1,15,5,Russian Federation,75492.0,6,0,0,0,1
62,1,3,0,0,2,2,Sri Lanka,36000.0,5,0,1,0,0
63,1,3,1,1,7,5,France,49725.0,12,1,1,0,0
64,0,2,1,1,31,25,United Kingdom of Great Britain and Northern Ireland,70047.0,11,1,1,0,0
65,1,2,1,0,15,4,United States of America,98500.0,23,1,1,0,0
66,1,2,0,1,20,7,India,2340.0,19,1,1,0,0
67,0,2,1,1,41,24,United States of America,115000.0,11,0,1,0,0
68,1,3,1,0,9,6,Switzerland,43908.0,13,1,1,0,0
69,1,2,1,1,8,7,Lithuania,103408.0,15,1,1,0,0
70,1,3,1,1,13,8,Ukraine,42000.0,18,1,1,0,0
71,1,2,1,0,7,4,Israel,105072.0,2,0,1,0,0
72,0,4,1,1,42,22,United Kingdom of Great Britain and Northern Ireland,71093.0,1,0,1,0,0
73,0,2,1,1,8,4,Croatia,17412.0,6,0,1,0,0
74,1,1,0,1,4,2,Georgia,14844.0,9,0,1,0,0
75,0,3,1,0,3,3,Canada,98321.0,5,0,1,0,0
76,0,1,1,1,16,14,Italy,54049.0,17,1,1,0,0
77,0,3,0,1,26,24,Denmark,115784.0,15,1,1,0,0
78,1,2,1,1,10,6,Russian Federation,56616.0,11,0,1,0,0
79,1,2,1,1,14,11,Ireland,69183.0,7,0,1,0,0
80,0,2,1,1,24,18,Greece,25944.0,12,1,1,0,0
81,0,1,1,1,35,25,United Kingdom of Great Britain and Northern Ireland,60752.0,4,0,1,0,0
82,0,2,1,1,6,3,Poland,16704.0,22,0,1,0,0
83,0,2,1,1,23,15,Romania,81420.0,18,0,1,0,0
84,1,2,1,1,7,3,Lebanon,14280.0,5,0,1,0,0
85,0,3,1,1,20,13,United Kingdom of Great Britain and Northern Ireland,84019.0,15,1,1,0,0
86,0,2,1,1,20,18,Bahrain,63648.0,20,1,1,0,0
87,1,2,1,1,5,1,Egypt,4620.0,17,1,1,0,0
88,1,3,1,1,10,9,United States of America,70000.0,15,0,1,0,0
89,1,1,1,1,12,7,Ireland,91883.0,20,0,1,0,0
90,1,3,1,1,3,2,Russian Federation,30192.0,7,0,1,0,0
91,1,2,1,1,10,5,United States of America,90000.0,12,1,1,0,0
92,0,2,1,1,20,20,Colombia,21600.0,20,1,1,0,0
93,1,2,1,1,15,6,Netherlands,50592.0,9,1,1,0,0
94,1,2,1,1,10,1,India,1512.0,32,1,1,0,0
95,1,3,1,0,9,2,United States of America,193000.0,5,0,0,0,1
96,1,2,1,1,9,4,Greece,28536.0,14,0,1,0,0
97,0,3,1,0,4,2,Australia,96874.0,14,0,1,0,0
98,0,2,1,1,24,14,United Kingdom of Great Britain and Northern Ireland,77556.0,15,1,1,0,0
99,0,2,0,1,21,14,United Kingdom of Great Britain and Northern Ireland,103408.0,19,1,1,0,0
100,0,2,1,1,28,22,Switzerland,121979.0,7,0,1,0,0
101,1,4,1,1,15,9,Russian Federation,75492.0,14,0,1,0,0
102,1,2,0,1,10,8,Germany,84316.0,29,1,1,0,0
103,0,2,1,1,31,26,Russian Federation,43404.0,16,0,1,0,0
104,1,2,1,1,6,2,Chile,22584.0,14,1,1,0,0
105,1,2,1,1,14,7,United Kingdom of Great Britain and Northern Ireland,103408.0,4,0,1,0,0
106,1,3,1,1,15,5,France,44320.0,20,1,1,0,0
107,0,2,1,1,30,22,United States of America,165000.0,29,1,1,0,0
108,1,2,1,1,13,3,Indonesia,5268.0,13,1,1,0,0
109,1,1,1,1,10,5,Germany,51888.0,14,0,1,0,0
110,1,2,1,1,12,7,"Iran, Islamic Republic of...",85500.0,16,0,1,0,0
111,1,2,0,1,7,7,Bangladesh,48000.0,12,1,1,0,0
112,1,3,1,1,12,9,France,64859.0,6,0,1,0,0
113,1,2,1,1,6,3,Germany,42158.0,11,0,1,0,0
114,1,2,1,1,18,7,Germany,32424.0,2,0,0,1,0
115,1,2,1,0,2,2,United States of America,60000.0,12,1,1,0,0
116,1,3,0,1,5,5,Netherlands,51888.0,7,0,1,0,0
117,0,4,1,0,16,12,France,35028.0,1,0,1,0,0
118,1,1,1,0,9,3,Portugal,9084.0,10,1,1,0,0
119,0,4,1,1,13,8,Germany,74588.0,3,0,1,0,0
120,1,2,1,1,6,4,Slovakia,33732.0,11,0,1,0,0
121,1,3,1,1,13,8,Bulgaria,27852.0,12,1,1,0,0
122,1,2,1,1,12,3,United Kingdom of Great Britain and Northern Ireland,50153.0,11,0,1,0,0
123,1,3,1,1,15,11,India,30716.0,13,1,1,0,0
124,1,3,1,1,10,7,France,77831.0,25,1,1,0,0
125,1,2,1,1,7,3,Denmark,81624.0,13,1,0,0,1
126,1,3,1,0,6,2,Germany,54049.0,5,0,1,0,0
127,1,2,1,1,10,2,Armenia,10450.0,18,1,1,0,0
128,1,3,1,1,7,7,France,41077.0,15,1,1,0,0
129,1,2,1,1,10,3,Finland,45396.0,8,0,1,0,0
130,1,1,1,1,4,2,United Kingdom of Great Britain and Northern Ireland,19389.0,10,1,1,0,0
131,0,3,1,1,24,15,France,77831.0,8,0,1,0,0
132,0,2,1,1,18,13,United States of America,160000.0,6,0,1,0,0
133,1,2,1,1,12,8,Israel,200409.0,9,0,1,0,0
134,0,2,0,1,37,31,United States of America,185000.0,17,1,1,0,0
135,1,2,1,0,20,9,United States of America,107972.0,7,0,1,0,0
136,1,2,1,1,9,7,Hong Kong (S.A.R.),66897.0,21,1,1,0,0
137,0,1,1,1,5,0,Argentina,75000.0,17,1,1,0,0
138,1,1,1,1,8,6,United Kingdom of Great Britain and Northern Ireland,48472.0,12,0,1,0,0
139,0,2,1,1,24,16,United States of America,120000.0,13,1,1,0,0
140,1,1,1,1,12,12,Brazil,8796.0,10,0,1,0,0
141,1,3,1,1,10,10,Spain,12972.0,32,1,0,0,1
142,1,1,0,1,5,3,"Iran, Islamic Republic of...",4272.0,17,1,1,0,0
143,1,2,1,1,9,4,Spain,28105.0,10,0,1,0,0
144,0,1,1,1,30,20,Finland,77832.0,10,0,1,0,0
145,1,4,1,0,10,4,United Kingdom of Great Britain and Northern Ireland,51704.0,5,0,1,0,0
146,0,2,1,0,23,23,Costa Rica,18000.0,9,0,1,0,0
147,0,1,0,1,20,15,Netherlands,43239.0,17,1,1,0,0
148,1,2,1,1,6,1,Egypt,9231.0,6,0,1,0,0
149,0,2,1,1,25,15,Germany,70264.0,10,1,1,0,0
150,1,2,1,1,5,2,Egypt,5388.0,18,1,1,0,0
151,1,3,1,1,22,13,United States of America,115000.0,10,1,1,0,0
152,1,2,1,1,21,12,United States of America,144000.0,22,1,0,0,1
153,1,3,1,1,14,4,Ireland,65508.0,6,0,1,0,0
154,0,3,1,1,31,21,Germany,70264.0,5,0,1,0,0
155,0,2,1,1,44,34,Canada,181515.0,7,0,1,0,0
156,0,2,1,1,40,26,Sweden,81000.0,13,0,1,0,0
157,0,0,1,1,22,22,United States of America,105000.0,6,0,1,0,0
158,0,3,1,1,20,5,Germany,56211.0,13,1,1,0,0
159,1,3,1,0,10,7,United Kingdom of Great Britain and Northern Ireland,64630.0,7,1,1,0,0
160,1,3,1,1,14,10,United States of America,110000.0,6,0,1,0,0
161,1,2,0,1,14,7,Romania,64860.0,10,0,1,0,0
162,0,2,1,1,25,15,United States of America,120000.0,21,1,1,0,0
163,1,2,1,1,7,0,Bangladesh,6360.0,10,0,1,0,0
164,1,0,1,1,11,6,Germany,48644.0,20,1,1,0,0
165,1,3,1,1,17,11,Poland,54672.0,14,0,1,0,0
166,1,2,1,1,6,4,Netherlands,35676.0,15,1,1,0,0
167,1,2,1,1,18,4,Canada,75631.0,3,0,1,0,0
168,0,1,1,0,41,39,United States of America,70000.0,6,0,1,0,0
169,1,3,1,0,14,9,Germany,58373.0,9,0,1,0,0
170,1,2,1,1,4,3,Greece,25944.0,15,0,1,0,0
171,1,2,1,1,4,2,India,5585.0,13,0,1,0,0
172,1,1,1,1,15,4,United States of America,58000.0,8,0,0,0,1
173,1,2,1,1,18,6,Germany,61616.0,15,0,1,0,0
174,0,4,1,0,20,13,France,59454.0,6,0,1,0,0
175,1,4,1,0,15,3,Sweden,55224.0,7,0,1,0,0
176,1,3,1,1,11,6,Canada,68068.0,10,0,1,0,0
177,1,2,1,1,12,5,India,217800.0,17,0,1,0,0
178,0,4,1,1,30,14,Netherlands,118908.0,9,0,1,0,0
179,1,0,1,1,18,1,United States of America,40000.0,6,0,1,0,0
180,1,2,1,1,15,8,Canada,71850.0,12,1,1,0,0
181,0,2,1,1,21,14,Canada,66934.0,4,0,1,0,0
182,1,3,1,1,8,3,Finland,54216.0,8,0,1,0,0
183,1,2,0,1,12,10,Spain,64860.0,15,1,1,0,0
184,1,2,1,1,6,1,Peru,19860.0,10,0,1,0,0
185,1,1,1,1,6,1,Switzerland,54888.0,10,0,1,0,0
186,1,0,1,1,8,7,Germany,58373.0,17,0,0,1,0
187,0,3,1,1,27,20,Russian Federation,56616.0,16,0,1,0,0
188,1,4,1,0,13,9,Greece,45401.0,17,1,1,0,0
189,1,3,0,1,2,1,France,48104.0,2,0,1,0,0
190,0,2,0,1,24,20,Netherlands,84312.0,8,0,1,0,0
191,0,3,1,1,25,24,United Kingdom of Great Britain and Northern Ireland,55582.0,7,0,1,0,0
192,0,2,1,1,42,27,United Kingdom of Great Britain and Northern Ireland,71093.0,2,0,1,0,0
193,1,1,0,1,7,3,Russian Federation,72000.0,30,1,1,0,0
194,0,1,1,1,30,21,United Kingdom of Great Britain and Northern Ireland,60752.0,14,1,1,0,0
195,1,1,1,1,9,4,Greece,25944.0,16,1,1,0,0
196,0,2,1,1,26,16,Japan,179858.0,16,0,1,0,0
197,0,1,1,1,26,20,Poland,30372.0,6,1,1,0,0
198,1,3,1,1,15,6,Belgium,29832.0,14,1,1,0,0
199,1,2,1,1,10,6,United Arab Emirates,40020.0,16,1,1,0,0
200,0,4,1,0,20,6,United States of America,90000.0,8,0,1,0,0
201,1,2,1,1,12,3,United States of America,67000.0,28,1,1,0,0
202,1,2,1,1,12,4,India,21676.0,8,0,1,0,0
203,0,3,1,1,25,16,Switzerland,101649.0,4,0,1,0,0
204,1,1,1,1,6,4,Bolivia,17352.0,22,1,1,0,0
205,0,1,1,1,25,16,United States of America,195000.0,11,0,1,0,0
206,1,3,1,1,8,7,Portugal,34380.0,10,0,1,0,0
207,0,4,1,1,35,23,United Kingdom of Great Britain and Northern Ireland,155111.0,9,0,1,0,0
208,1,3,1,1,16,4,Austria,64860.0,12,1,1,0,0
209,0,2,1,1,14,12,France,123228.0,7,0,1,0,0
210,1,2,0,1,6,2,Canada,90000.0,14,0,1,0,0
211,1,0,1,0,15,1,Russian Federation,28308.0,10,0,1,0,0
212,1,3,1,1,3,3,France,48644.0,9,0,1,0,0
213,1,2,1,1,12,5,Sweden,54769.0,7,0,1,0,0
214,1,2,1,1,7,5,Poland,45564.0,16,1,1,0,0
215,1,2,1,1,9,7,Bangladesh,25428.0,20,1,1,0,0
216,1,3,1,0,20,12,United States of America,29000.0,2,0,1,0,0
217,1,2,1,1,10,6,United States of America,170000.0,24,1,1,0,0
218,1,2,1,1,7,3,Turkey,19728.0,22,1,0,0,1
219,1,2,1,1,9,4,Portugal,24132.0,8,0,1,0,0
220,1,1,1,1,10,6,Ukraine,54804.0,20,1,1,0,0
221,1,2,1,1,9,4,United States of America,70000.0,13,1,1,0,0
222,1,2,1,1,13,8,South Africa,42432.0,13,1,1,0,0
223,0,3,0,1,15,10,France,97288.0,13,1,1,0,0
224,1,0,1,1,8,2,United States of America,40000.0,9,0,1,0,0
225,1,2,1,1,6,4,Netherlands,40212.0,30,1,1,0,0
226,1,2,1,1,8,4,Pakistan,15408.0,20,1,1,0,0
227,1,3,1,1,7,6,United Kingdom of Great Britain and Northern Ireland,54224.0,8,0,1,0,0
228,1,3,1,1,11,7,Switzerland,81319.0,13,1,1,0,0
229,0,2,1,0,22,4,United States of America,85000.0,5,0,1,0,0
230,1,2,1,1,6,1,Germany,64859.0,17,1,1,0,0
231,0,3,1,1,35,30,Netherlands,62268.0,15,1,1,0,0
232,1,1,1,1,12,5,Canada,31750.0,18,1,1,0,0
233,1,3,1,1,6,2,United States of America,100000.0,17,1,1,0,0
234,1,2,1,1,5,3,United States of America,92000.0,14,0,1,0,0
235,1,2,1,1,10,4,Spain,34591.0,15,0,1,0,0
236,0,1,1,1,20,10,Switzerland,92500.0,23,1,1,0,0
237,1,3,1,1,15,12,United States of America,135000.0,7,0,1,0,0
238,1,2,1,1,9,5,United Kingdom of Great Britain and Northern Ireland,71093.0,24,1,1,0,0
239,1,2,1,1,8,5,"Iran, Islamic Republic of...",42756.0,4,0,1,0,0
240,1,2,1,1,8,4,United States of America,150000.0,11,1,1,0,0
241,0,2,1,1,21,19,United States of America,65000.0,13,1,1,0,0
242,0,0,0,1,18,17,Germany,25944.0,11,1,1,0,0
243,0,4,1,0,25,20,Spain,64859.0,6,0,1,0,0
244,0,2,1,1,20,15,Ireland,48644.0,6,0,1,0,0
245,1,2,1,1,10,3,Italy,35672.0,10,0,1,0,0
246,1,3,1,1,12,7,Belgium,64860.0,8,0,1,0,0
247,1,2,1,1,10,3,Germany,59454.0,8,0,1,0,0
248,1,3,1,1,12,9,France,45396.0,10,1,1,0,0
249,0,2,0,1,28,20,Germany,19452.0,17,1,1,0,0
250,1,2,1,1,3,2,Lebanon,22212.0,29,1,0,0,1
251,1,2,1,1,18,11,Ukraine,60000.0,29,1,1,0,0
252,0,4,1,1,39,35,United States of America,110000.0,5,0,1,0,0
253,1,2,1,1,15,9,Ukraine,53832.0,14,1,1,0,0
254,1,3,1,1,7,2,Turkey,18080.0,18,1,1,0,0
255,1,2,1,1,11,3,Germany,31128.0,11,0,1,0,0
256,1,2,1,1,16,12,Brazil,96204.0,26,1,1,0,0
257,1,2,1,1,6,3,Pakistan,5448.0,9,0,1,0,0
258,1,3,1,1,15,6,France,88640.0,17,0,1,0,0
259,1,1,1,1,6,2,Spain,20539.0,18,1,1,0,0
260,0,3,1,1,40,21,United States of America,190000.0,9,1,1,0,0
261,0,4,1,1,30,10,United Kingdom of Great Britain and Northern Ireland,49765.0,3,0,1,0,0
262,1,2,1,1,14,8,United States of America,57765.0,7,0,1,0,0
263,1,2,1,1,6,3,United States of America,40000.0,6,0,1,0,0
264,1,0,1,1,6,2,United States of America,37440.0,12,0,1,0,0
265,1,2,0,1,3,1,India,11724.0,16,1,1,0,0
266,0,2,1,1,20,13,Switzerland,111814.0,11,0,1,0,0
267,1,3,1,1,5,4,United States of America,133000.0,11,0,1,0,0
268,0,1,1,1,23,13,Germany,69183.0,8,1,1,0,0
269,1,2,1,1,20,6,Norway,64737.0,8,0,1,0,0
270,1,2,1,1,13,8,Italy,47563.0,9,0,1,0,0
271,0,2,1,1,16,12,Netherlands,118908.0,12,0,1,0,0
272,1,3,1,1,12,6,France,69183.0,14,1,1,0,0
273,1,2,1,1,10,8,India,29320.0,23,1,1,0,0
274,0,2,1,1,22,8,Austria,70264.0,14,0,1,0,0
275,1,2,1,1,1,0,Ukraine,4008.0,4,0,0,0,1
276,1,3,1,0,12,5,United States of America,150000.0,10,0,0,1,0
277,0,2,1,1,30,21,Serbia,51888.0,36,1,1,0,0
278,0,3,1,1,22,7,France,64859.0,17,1,1,0,0
279,0,3,1,1,30,17,Italy,59454.0,14,1,1,0,0
280,0,1,0,1,20,17,United States of America,78750.0,6,0,0,0,1
281,1,3,1,0,13,5,France,36753.0,11,0,1,0,0
282,1,2,1,1,3,0,India,6981.0,5,0,1,0,0
283,0,2,1,0,25,19,United States of America,125000.0,13,1,1,0,0
284,1,2,1,1,17,10,United Kingdom of Great Britain and Northern Ireland,63854.0,5,0,1,0,0
285,0,1,1,1,14,10,India,123984.0,17,1,1,0,0
286,1,1,1,1,13,10,Greece,25944.0,11,0,1,0,0
287,1,1,0,1,4,0,India,2508.0,20,1,1,0,0
288,1,3,1,0,13,4,Netherlands,46482.0,15,0,1,0,0
289,1,3,1,1,9,5,Pakistan,7788.0,13,1,1,0,0
290,1,1,0,1,8,5,United States of America,72000.0,12,1,1,0,0
291,0,1,0,1,34,25,Switzerland,152473.0,11,1,1,0,0
292,1,3,1,1,3,3,Italy,35672.0,2,0,1,0,0
293,1,3,0,1,12,6,Sweden,85908.0,20,1,1,0,0
294,1,2,1,1,9,5,Romania,27144.0,15,1,1,0,0
295,1,2,1,1,4,0,India,8376.0,12,0,1,0,0
296,1,2,1,1,11,7,Germany,86478.0,19,1,1,0,0
297,1,1,0,1,13,8,Poland,45564.0,21,1,1,0,0
298,1,2,1,1,16,7,India,134028.0,2,0,1,0,0
299,0,2,1,1,40,25,United States of America,98000.0,7,0,1,0,0
300,1,3,0,1,17,10,Austria,36708.0,9,1,1,0,0
301,0,0,1,1,21,18,Germany,54049.0,18,1,1,0,0
302,0,3,1,0,27,7,Netherlands,56211.0,4,0,1,0,0
303,1,3,1,1,13,6,Poland,60744.0,17,1,1,0,0
304,1,2,0,1,8,3,Bolivia,5208.0,20,1,1,0,0
305,0,2,1,1,36,25,France,183767.0,8,0,1,0,0
306,1,2,1,1,11,2,India,25128.0,25,1,1,0,0
307,1,2,1,1,17,10,Malta,49725.0,18,1,1,0,0
308,1,1,1,1,13,4,Germany,36324.0,16,1,1,0,0
309,1,2,1,1,3,1,United States of America,82000.0,11,0,1,0,0
310,1,4,1,1,12,10,United States of America,105000.0,3,0,1,0,0
311,1,1,1,1,25,15,Finland,59454.0,27,1,1,0,0
312,1,1,1,1,4,2,United Kingdom of Great Britain and Northern Ireland,28437.0,12,0,1,0,0
313,1,1,1,1,4,3,Poland,41004.0,9,1,1,0,0
314,0,2,1,0,25,5,Germany,101612.0,11,0,1,0,0
315,1,2,1,1,15,9,United States of America,135000.0,14,1,1,0,0
316,1,2,1,1,6,7,India,31332.0,6,0,1,0,0
317,1,2,1,1,10,6,Netherlands,50806.0,14,1,1,0,0
318,1,1,1,1,6,3,France,41077.0,12,0,1,0,0
319,1,0,0,1,3,2,Poland,24912.0,15,0,1,0,0
320,1,3,1,1,7,5,France,45401.0,16,1,1,0,0
321,1,3,0,1,12,10,France,37620.0,23,1,1,0,0
322,1,2,1,1,15,8,United States of America,200000.0,8,1,1,0,0
323,1,3,1,1,11,3,India,40489.0,16,1,1,0,0
324,1,3,1,1,20,10,United States of America,58000.0,17,1,1,0,0
325,1,2,1,1,2,1,"Iran, Islamic Republic of...",12828.0,8,0,0,0,1
326,1,3,1,1,7,3,United Kingdom of Great Britain and Northern Ireland,48472.0,4,0,1,0,0
327,1,1,1,1,7,5,Serbia,27528.0,15,1,1,0,0
328,1,0,1,1,8,0,United Kingdom of Great Britain and Northern Ireland,19389.0,15,1,1,0,0
329,1,2,1,1,11,7,Germany,43239.0,7,0,1,0,0
330,1,0,1,1,12,8,Spain,16215.0,13,0,1,0,0
331,1,2,0,1,10,5,Netherlands,35676.0,6,0,1,0,0
332,0,2,0,1,27,11,United States of America,180000.0,5,0,1,0,0
333,1,4,1,0,10,7,Germany,51888.0,4,0,1,0,0
334,0,2,1,1,35,30,Spain,45396.0,53,1,1,0,0
335,1,4,1,1,6,6,Italy,33095.0,5,0,1,0,0
336,1,2,1,1,4,1,Malaysia,8364.0,7,0,1,0,0
337,1,2,1,1,3,2,United States of America,70000.0,7,0,1,0,0
338,0,3,1,1,9,9,Netherlands,57072.0,6,1,1,0,0
339,0,2,1,1,30,20,United States of America,130000.0,12,1,1,0,0
340,1,2,1,1,3,2,Ukraine,22512.0,5,0,1,0,0
341,1,3,0,1,7,4,"Iran, Islamic Republic of...",2568.0,8,0,1,0,0
342,1,2,1,1,5,4,Brazil,22536.0,28,1,1,0,0
343,0,2,0,0,9,9,United States of America,96000.0,3,0,1,0,0
344,1,2,1,1,15,8,Belgium,32424.0,7,0,1,0,0
345,0,0,1,1,41,14,Germany,56208.0,20,1,1,0,0
346,0,2,1,1,45,33,United States of America,175000.0,29,1,1,0,0
347,1,0,1,1,9,3,Austria,42156.0,13,1,1,0,0
348,0,2,1,1,14,8,Israel,91056.0,21,1,1,0,0
349,0,1,1,1,35,25,Canada,68068.0,11,0,0,0,1
350,0,1,0,0,50,50,United States of America,25000.0,6,0,1,0,0
351,1,2,1,1,6,2,Turkey,9864.0,25,1,1,0,0
352,0,1,1,0,25,4,United States of America,55702.0,3,0,1,0,0
353,1,0,1,1,3,2,Turkey,11832.0,26,1,1,0,0
354,1,3,0,1,9,7,Brazil,41232.0,15,1,1,0,0
355,1,3,1,1,2,1,Ukraine,6852.0,14,0,1,0,0
356,1,3,1,1,20,5,France,39131.0,19,1,1,0,0
357,1,3,1,1,10,8,Georgia,46644.0,20,1,1,0,0
358,1,2,1,1,13,4,United States of America,72000.0,9,1,1,0,0
359,0,1,1,1,33,20,United States of America,110000.0,19,1,1,0,0
360,1,1,1,1,20,12,Italy,45401.0,15,1,1,0,0
361,1,2,1,1,18,13,United States of America,155000.0,9,1,1,0,0
362,1,0,0,1,15,9,Czech Republic,54564.0,20,1,1,0,0
363,1,3,0,1,12,4,Poland,24300.0,17,1,1,0,0
364,1,1,1,1,18,14,Germany,75885.0,21,1,1,0,0
365,1,3,1,1,12,7,United States of America,125000.0,6,0,0,1,0
366,0,2,1,1,43,35,United States of America,70000.0,11,0,1,0,0
367,1,0,1,1,15,9,Belarus,30000.0,14,1,1,0,0
368,1,1,1,1,10,4,United States of America,105000.0,3,0,1,0,0
369,0,3,1,1,29,24,Sweden,68724.0,3,0,1,0,0
370,1,1,1,1,4,4,Brazil,10992.0,11,0,1,0,0
371,1,2,1,1,6,3,Sweden,40500.0,13,1,1,0,0
372,1,3,1,1,6,1,Croatia,19152.0,3,0,1,0,0
373,1,2,1,1,5,1,"Iran, Islamic Republic of...",12828.0,7,0,1,0,0
374,0,3,1,1,20,10,Germany,77832.0,17,1,1,0,0
375,1,2,0,1,11,0,Australia,16050.0,5,0,1,0,0
376,0,2,0,1,14,7,Sweden,50928.0,13,0,1,0,0
377,1,2,0,1,2,1,India,5868.0,20,1,1,0,0
378,0,1,1,1,35,25,United States of America,156000.0,29,1,1,0,0
379,0,2,1,1,21,20,Israel,155844.0,26,1,1,0,0
380,1,2,1,0,12,5,Canada,77900.0,5,0,1,0,0
381,1,3,1,0,4,2,Poland,27844.0,20,1,1,0,0
382,0,2,1,1,22,15,Switzerland,126083.0,10,1,1,0,0
383,1,1,1,1,12,6,United Kingdom of Great Britain and Northern Ireland,51704.0,4,0,1,0,0
384,0,3,1,1,20,16,France,50806.0,10,0,1,0,0
385,0,3,0,1,42,30,France,108100.0,19,1,1,0,0
386,1,2,1,1,10,4,Turkey,38400.0,14,0,1,0,0
387,0,4,1,0,30,12,Belgium,103776.0,7,0,1,0,0
388,1,3,0,1,10,2,United States of America,45000.0,7,1,1,0,0
389,1,2,1,1,10,3,India,9773.0,14,1,1,0,0
390,1,3,1,1,13,4,Germany,45401.0,10,0,1,0,0
391,0,2,1,1,20,15,United States of America,120000.0,17,1,1,0,0
392,1,2,1,1,12,8,United States of America,66500.0,12,0,1,0,0
393,0,2,1,1,20,5,South Africa,31224.0,9,1,0,0,1
394,1,3,1,1,6,6,India,8040.0,10,0,1,0,0
395,1,2,1,1,10,5,Bangladesh,7344.0,16,1,1,0,0
396,1,3,1,1,11,2,Madagascar,3444.0,15,1,1,0,0
