,PC 1,PC 2
0,-56166.977441134375,-6.55711138060201
1,44452.02491663347,14.089394601557535
2,11833.022215940682,-14.013857643943942
3,-34938.97674476862,-1.3578462483290774
4,61551.026527457136,30.124165565343052
5,-16462.977455294415,-9.939396854057692
6,-34132.976905868796,-2.788314856204971
7,-8166.975418945075,12.0403187201317
8,-52782.977382423174,-6.752797267235894
9,-35502.976840853924,-3.0141748788816067
10,53812.02321164918,-5.866090638012007
11,-61717.97698788046,-1.7263653045560414
12,-16166.977327848543,-8.165980394243618
13,6833.023155897664,-4.382499139595186
14,-57695.97735699424,-6.687618242690435
15,21414.023950446765,2.855462440551472
16,-11292.97731830119,-8.802571030702445
17,71833.02194207678,-20.053196501618093
18,-53070.977489696554,-8.183656320367374
19,7464.023624886331,2.221053408536199
20,-45726.977260537606,-4.730568088303748
21,-4002.97650081077,-0.08849533993419215
22,31833.02292468124,-7.901250774546574
23,-55566.97654044334,1.8843044100719284
24,-24927.977078726723,-5.052698484508395
25,-8712.976756037464,-2.598201117696441
26,-47358.97688402106,-1.6476408312882256
27,-28175.977465068456,-9.087402902410458
28,-57030.97678179836,0.3105568136762344
29,-9166.972970431314,38.96674162120931
30,-31794.976140531115,3.718302248708818
31,-31974.976132256765,4.894419873809293
32,1833.0227539072305,-8.29185705475147
33,126833.02284925753,-12.78199901354284
34,56833.023783595614,-0.14909855222832072
35,47833.02291877868,-8.490379511280691
36,-57222.97730551161,-5.637024048309846
37,3178.023555052446,0.18300030740473747
38,51833.02237230439,-14.740076283116393
39,-53046.97691260057,-1.4783462668577099
40,-8334.975769224253,7.707441485174992
41,72360.02462449257,9.417622990488061
42,2097.02428328798,8.79406429978862
43,38027.02236633839,-13.636047368551866
44,58771.02667816284,31.362152610004088
45,-34254.97711696703,-5.156878123507946
46,50741.0267576367,31.284748584381592
47,-39630.975778648506,10.138019337068952
48,7502.023087491894,-4.8515925828322235
49,-59382.97695993069,-1.6005774760189644
50,-28494.977401464406,-8.491538514556149
51,22961.023000184065,-6.061578220009112
52,-34658.97725482928,-6.649510249048424
53,-29778.977683630994,-11.383152222861955
54,136833.02254778726,-16.346491543161473
55,-166.97726608174295,-8.248388398485167
56,-16974.975879900423,8.432109701303482
57,-33344.977473435916,-9.753458823532764
58,-34658.976895742984,-1.5365150404925505
59,81833.02599333804,22.571833620880533
60,-19542.975860723636,7.137448295390614
61,136589.02327991297,-9.15914050935077
62,16833.025094165838,16.62212112955263
63,-13877.973956937873,27.122814135554208
64,15833.02421049693,6.047036383557102
65,19085.026417224213,30.757162243304588
66,-34266.97558149828,10.839469025218913
67,18564.025091506155,16.09279848146026
68,6484.023107643178,-3.795017397600714
69,7769.025364247595,19.212068822038944
70,-35260.97575375276,7.959167969196261
71,-51388.97627678243,5.318623715784308
72,-15702.977161700406,-5.788520761224583
73,-18705.976712186923,-1.9996197955807262
74,-14844.977078545202,-5.3545912665409725
75,-10914.97711891556,-5.335378460864003
76,-63498.977411267624,-6.135881069603739
77,-43470.97748327479,-7.922296338102279
78,-33138.97718015881,-6.215734248287594
79,-46962.976073829006,6.434867365603062
80,-23370.975662131143,10.407816771695272
81,-20176.977281675037,-8.237307764298539
82,41528.02288233549,-8.798890811272386
83,24281.023193233363,-3.946075480934051
84,52070.023180017924,-5.574360794414719
85,-12090.977455904347,-10.264541967272807
86,91833.02320413486,-8.10922502180604
87,24797.02517014747,16.363554168668355
88,115583.02304495701,-9.042817173269508
89,-48186.977527292605,-9.369240871440491
90,-13166.975573147913,10.370718806092826
91,-55122.97622885101,5.833249116039739
92,-24126.975712904805,9.666986705537411
93,2926.0237813183926,3.2350742286561682
94,-22765.977282098513,-7.804196428664443
95,106833.02467679189,6.097262842442522
96,64188.02550572497,18.922115565112765
97,-32334.977497619362,-8.603668739912104
98,-49318.976920690926,-2.2826377273727756
99,38477.023215721354,-4.353301061146433
100,-58566.977413493616,-6.912086653186156
101,76318.02551926184,16.6938414686749
102,-61146.97726837465,-5.6651128391041885
103,51833.0227791472,-10.696743371740215
104,-54966.97750069391,-7.689205925323239
105,136833.0269213235,30.639167942900105
106,-618.975038819023,15.561044450306122
107,-9512.97699557498,-4.64720714524468
108,-62538.97679209559,0.04315171250131796
109,15833.02303288038,-7.0533601642561425
110,13821.022827229015,-8.197447960633063
111,-3680.977142900398,-5.807052850932713
112,-18166.975615749663,9.755657717389111
113,21833.022742301047,-8.438246585577048
114,-6121.976760503603,-2.8764050377749375
115,47033.02412960828,4.5214225278405635
116,-8712.976408417446,0.1374929172142534
117,8473.024106806206,6.626137447094723
118,-67386.97707237917,-3.592622405633578
119,1151.0246424409386,11.76314247060502
120,-4466.975958372573,6.341051023641115
121,15015.025505461885,20.878494754227578
122,-4182.976498845342,-1.1250245788339974
123,-9793.974475718116,21.34897956280519
124,71921.02629288158,26.43343936825978
125,-14117.975335152865,12.54632063068751
126,31833.022808744616,-9.234929148824751
127,51833.022586328094,-12.42979323779834
128,-20370.976355154482,3.39113276930843
129,-17411.976691623764,-0.5599518145024317
130,-58566.97696165541,-3.6566724071367576
131,-63930.977125133664,-2.343334315863167
132,-65850.97733522915,-7.329295632215088
133,-9603.977103945786,-5.444306367262231
134,44833.02375991649,0.48968054918695186
135,51833.02440965031,6.574470947657392
136,27833.02509024299,16.181042160011998
137,-12390.976230546916,4.268921575185317
138,81833.02267609668,-12.031899565026672
139,8621.023878695547,3.906928690532995
140,61833.026250267685,25.195155313060496
141,-54006.97551831505,14.056935139086711
142,78814.02376167107,-0.8067197769343534
143,23716.02584151272,24.294735299951665
144,-37038.97648441965,2.4204344161760765
145,5324.026415208996,30.773817856978194
146,-59094.97693707634,-2.735658326284677
147,-23538.975962692384,7.8813250485935455
148,-48620.976690286734,0.6494287293212873
149,-45465.97698606586,-3.1383555919246007
150,-35851.97723334197,-5.481140152926416
151,-41505.977228890675,-5.625049839311285
152,81833.02358848685,-2.420023223482006
153,-63966.97668689283,-0.48307913777792555
154,-45654.97757940495,-8.570562714743764
155,126833.02655490523,27.681390727999897
156,1470.0248866604095,14.792596517195594
157,6833.022778442762,-7.864553609253179
158,-34365.97700136998,-3.4138086068116373
159,46684.022425360425,-14.444740717517417
160,9664.023749889895,3.261842503342791
161,36833.02229777592,-14.860497909071515
162,-42222.977558448096,-8.80405142285692
163,15603.024264613141,6.851989308866552
164,-48820.97759077614,-9.485891683061077
165,-35850.97521050876,14.452747671510833
166,-27089.974839185033,16.84927266747034
167,-21633.976752562434,-1.1793694876167595
168,14717.024069673556,4.696209312931934
169,125722.02433745061,3.717635530244031
170,-4180.976947470995,-5.704431144220071
171,33833.02251431023,-11.846771745577401
172,-45306.97741513168,-7.444861198324155
173,-29478.97641695386,2.723432151689373
174,18809.022375076143,-14.543447557295268
175,-26658.974158556513,26.719029940783347
176,3833.022704796276,-8.426767490149734
177,-38148.977243658795,-5.934851049190985
178,-4180.976561441112,0.29480027783205937
179,26833.02372250277,2.5288996267228683
180,141833.02337086806,-7.335073352912784
181,-30332.976282132604,3.8992042105326767
182,-8712.974411020812,23.089919517010085
183,-36677.97717247933,-5.434573394317111
184,71833.02235810635,-15.496589304657236
185,34526.02496918078,14.831150826114627
186,935.0229165429973,-6.2486307984611305
187,-52638.97657369694,1.272760888734557
188,54413.022134667124,-16.69961017390343
189,-14265.976780311761,-1.2506160377564937
190,3718.0231109223414,-4.396298436719952
191,-14982.97715920247,-6.2419512548588365
192,51833.0240142866,3.362728724070339
193,-11019.975782971445,8.09687421755359
194,86833.02252990381,-14.960568480135217
195,15852.024519887504,10.681906745888057
196,-50250.97700291253,-2.4563895120587285
197,-4180.977328418584,-9.776931367634958
198,5777.023259934909,-4.211187520414689
199,-16974.977138480728,-5.992767709596262
200,74525.02698653218,33.98222125066539
201,-66969.97704261026,-2.8825462688132104
202,-46902.97755631746,-8.777394587745139
203,-10578.974622697702,21.341165496549305
204,-63510.97741133436,-6.132665501869368
205,-66186.97725427168,-5.068235609290165
206,-61818.977151791114,-3.875883741973373
207,-22770.97652503488,1.1311285178902877
208,131833.02334461687,-7.92440338704226
209,-59838.97715653141,-4.448663485499766
210,-5850.976844053679,-2.9160598325509715
211,-68158.97558077305,13.162461350441534
212,-40410.97742105195,-8.154027289428155
213,-40061.977584689135,-9.08104009319848
214,37990.02286082444,-9.161886324053425
215,6484.023330085864,-2.9204199472497785
216,-16462.974762774877,20.362132426822438
217,9846.024183507649,7.516530679201945
218,38728.02624650452,27.146760741437124
219,52843.022970150356,-7.756706809134205
220,30154.02268057217,-10.090807156535838
221,87497.02375985392,-3.9385244434966777
222,-14117.976762978722,-1.9158197646179516
223,-59058.976860974784,-1.0472274785526363
224,-57294.9775001315,-9.26417149044388
225,-60690.97685978593,-1.0912856597450957
226,-47484.97424401797,26.687831501947876
227,-51306.97735591479,-7.465121426702193
228,-10001.976976298378,-4.26858923978403
229,126833.02248556713,-17.599777643936914
230,-54942.977106368126,-4.134685440687458
231,74833.02326702003,-5.917822668662785
232,-46230.97702188362,-3.3184523580039396
